📋 Script initialized successfully.
[firesignal] : function: 0xdb2e960575dd210e
[makefolder] : function: 0xcbe9fe793b6e974e
[getsenv] : function: 0xadee0b38c954659e
[detourfunction] : function: 0xdc2750734258730e
[cansignalreplicate] : function: 0x0acf6935d79f87be
[isscriptable] : function: 0x36e8335eb8ca64ee
[raknet] : (Table)
  [desync] : function: 0xa5f9422e77a0144e
[DELTA_VERSION_NUM] : 71100
[debug] : (Table)
  [dumpheap] : function: 0xd1ceeeef8a2e9fde
  [getconstants] : function: 0x8141760b2930b51e
  [getproto] : function: 0x6a760615a74ca65e
  [setmemorycategory] : function: 0x48f15e093c26dc1e
  [profilebegin] : function: 0xa201a510a304d42e
  [loadmodule] : function: 0x18d91909a26a138e
  [traceback] : function: 0xb8a6901e4092993e
  [getstack] : function: 0x7a567b2d050c054e
  [getregistry] : function: 0xebe9a677ee7a0c9e
  [setmetatable] : function: 0x6f4b55755515316e
  [getupvalues] : function: 0xef39cb07bbe9368e
  [getupvalue] : function: 0x0c8b9806b81e057e
  [getmemorycategory] : function: 0xb66e440746c4da7e
  [resetmemorycategory] : function: 0xc39b382ccb781ebe
  [setupvalue] : function: 0x4626e504b88549ee
  [validlevel] : function: 0xaa114d239c36ad0e
  [isvalidlevel] : function: 0x74b3a62ddbdb48de
  [dumpcodesize] : function: 0x5f01d4e8d9d4e0fe
  [setstack] : function: 0x2111ec3a2da7383e
  [getconstant] : function: 0x5cec01120e5ea2ce
  [profileend] : function: 0xffdc2e7b8ff9235e
  [info] : function: 0xd5fc4d2f2022c64e
  [getinfo] : function: 0xd37eb93857480bae
  [getprotos] : function: 0xa4935330cad2b72e
  [setconstant] : function: 0x3e094c2f2af733be
  [getmetatable] : function: 0x209e00689480a1fe
  [dumprefs] : function: 0x3c6362fd9940dc0e
[getfflag] : function: 0x7560e5e7e429466e
[consolecreate] : function: 0xd8fbec5d5dd017ce
[queue_on_teleport] : function: 0xa72617b6f3506d7e
[getexecutorname] : function: 0x6d06538171980f2e
[lz4decompress] : function: 0x22c3cb8970c66e8e
[consoledestroy] : function: 0x6556ba7d140a54ae
[getmousepos] : function: 0x85442d78d6655ece
[isgameactive] : function: 0x183a4553e8825dee
[http] : (Table)
  [request] : function: 0xe69b11ddfaf29b2e
[crypt] : (Table)
  [encrypt] : function: 0x77f525fa8735706e
  [hash] : function: 0xf8a0113b02c27d2e
  [base64decode] : function: 0xb77ae5b5381770be
  [generatekey] : function: 0x1e05462e65747a3e
  [base64encode] : function: 0xfcefc062b710761e
  [generatebytes] : function: 0x3d6efddfdde97b4e
  [base64] : (Table)
    [encode] : function: 0x095341c5ce567a0e
    [decode] : function: 0xd48e31c3aba062fe
  [base64_decode] : function: 0x848e69b6396804ae
  [base64_encode] : function: 0x13c41da838be67ce
  [decrypt] : function: 0xd8b869cc5c9a039e
[setthreadcontext] : function: 0x9fc5c2f3f2cc6dfe
[getallthreads] : function: 0x1f6c3e66e1ae9e4e
[mouse1press] : function: 0x0e8ff9651d495fae
[toclipboard] : function: 0xc3d51f6f14c350de
[newcclosure] : function: 0x579c4ed51db4775e
[gethiddenproperties] : function: 0x2842dae89c20036e
[request] : function: 0x3d35846255194ace
[is_c_closure] : function: 0xea7e8063f8fd600e
[getthreadcontext] : function: 0x99940e415c76628e
[isfunctionhooked] : function: 0xb4371f20a0008a9e
[shared] : (Table)
  [FluentRenewed] : (Table)
[replacefunction] : function: 0x593d7a19036289ae
[cloneref] : function: 0x0442a3738741380e
[setproximitypromptduration] : function: 0x0316cf91efe0699e
[setscriptable] : function: 0xaec086712a974abe
[http_request] : function: 0xd97eb762dde46bbe
[getproximitypromptduration] : function: 0xdeb39baa93754a6e
